timestamp,sensor_id,facility,temperature_C,humidity_pct,door_status,power_consumption_kWh,co2_level_ppm,compressor_vibration_mms,airflow_ms,refrigerant_pressure_psi
2026-07-01 06:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.43,88.14,0,3.0,577.0,2.851,2.242,28.52
2026-07-01 06:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.92,87.72,0,3.765,566.6,2.703,2.299,29.05
2026-07-01 06:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.94,89.42,0,3.551,578.8,2.663,2.312,29.33
2026-07-01 06:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.9,90.66,0,3.456,595.2,2.814,2.339,28.46
2026-07-01 07:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.48,93.07,0,3.358,608.4,2.517,2.142,27.69
2026-07-01 07:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.86,92.68,0,2.636,613.2,2.756,2.133,26.43
2026-07-01 07:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-19.09,91.88,0,2.791,562.0,2.559,2.063,26.43
2026-07-01 07:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.55,89.26,0,2.677,583.0,2.917,2.174,26.91
2026-07-01 08:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.4,87.55,0,3.35,592.7,2.958,2.108,28.4
2026-07-01 08:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.13,87.54,0,3.293,536.0,2.67,2.269,29.38
2026-07-01 08:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.67,87.72,0,3.49,555.7,2.864,2.317,28.63
2026-07-01 08:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.15,92.31,0,3.488,540.5,2.935,2.223,28.78
2026-07-01 09:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.36,91.72,0,3.317,537.0,2.935,2.169,27.54
2026-07-01 09:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-19.1,91.96,0,2.843,510.8,2.832,2.13,26.44
2026-07-01 09:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-19.17,92.55,0,2.66,494.3,2.91,2.148,27.18
2026-07-01 09:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.75,89.99,0,3.008,482.9,2.703,2.078,27.59
2026-07-01 10:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.24,87.97,0,3.459,524.7,2.812,2.157,28.11
2026-07-01 10:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.88,87.57,0,3.634,527.7,2.73,2.327,29.58
2026-07-01 10:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.73,88.37,0,3.625,519.4,2.69,2.286,29.81
2026-07-01 10:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.92,89.92,0,3.503,513.0,2.805,2.232,28.74
2026-07-01 11:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.5,92.59,0,10.354,504.8,2.852,2.236,27.67
2026-07-01 11:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.8,92.39,0,2.859,547.2,2.975,2.105,26.77
2026-07-01 11:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.91,92.4,0,2.504,532.5,2.84,2.151,25.94
2026-07-01 11:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.49,89.24,0,2.913,548.8,2.896,2.096,27.24
2026-07-01 12:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.15,86.82,1,3.981,616.4,2.898,1.891,28.37
2026-07-01 12:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.02,86.81,0,3.64,574.6,3.203,2.318,29.76
2026-07-01 12:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.5,88.71,0,3.644,572.8,2.528,2.289,29.53
2026-07-01 12:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.1,88.71,0,3.644,572.8,2.528,2.289,29.53
2026-07-01 12:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.76,90.19,0,3.617,588.9,2.697,2.309,28.61
2026-07-01 13:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.21,91.87,0,3.394,580.7,3.021,2.197,27.53
2026-07-01 13:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.41,93.13,0,3.035,599.4,2.747,2.228,26.98
2026-07-01 13:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.5,91.82,0,2.58,600.6,2.933,2.178,26.51
2026-07-01 13:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.31,88.96,0,2.908,580.6,2.835,2.063,27.09
2026-07-01 14:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.13,87.1,0,3.181,577.8,3.116,2.226,28.36
2026-07-01 14:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.6,87.25,0,3.65,593.0,2.633,2.23,29.61
2026-07-01 14:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.3,87.22,0,3.746,533.4,2.983,2.31,29.58
2026-07-01 14:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.35,89.51,0,3.269,522.1,3.062,2.274,28.71
2026-07-01 15:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.97,91.95,0,3.158,541.2,2.648,2.147,27.61
2026-07-01 15:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.32,92.76,0,2.87,551.6,2.917,2.182,26.51
2026-07-01 15:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.61,91.87,0,2.528,511.9,2.655,2.11,26.51
2026-07-01 15:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.43,90.54,0,2.916,537.5,2.805,2.115,27.1
2026-07-01 16:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.68,88.16,0,3.017,511.5,2.762,2.178,28.35
2026-07-01 16:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.15,86.94,0,3.458,500.9,2.44,2.278,29.73
2026-07-01 16:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.17,88.36,0,3.861,500.0,2.864,2.32,29.11
2026-07-01 16:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.16,89.84,0,3.448,530.5,2.822,2.264,28.49
2026-07-01 17:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.66,92.51,0,3.269,515.5,3.022,2.058,27.18
2026-07-01 17:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.22,92.7,0,2.636,540.0,2.892,2.13,26.23
2026-07-01 17:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.23,91.88,0,2.95,572.8,3.144,2.028,26.51
2026-07-01 17:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.86,88.7,0,2.81,554.8,2.816,2.119,27.11
2026-07-01 18:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.66,87.89,0,3.211,588.9,2.784,2.13,28.97
2026-07-01 18:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-16.98,88.3,0,3.575,559.4,2.772,2.2,29.24
2026-07-01 18:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.42,88.29,0,3.773,576.2,2.734,2.362,29.82
2026-07-01 18:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.07,90.96,0,3.371,567.3,2.469,2.255,28.99
2026-07-01 19:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.6,93.08,1,3.199,591.1,2.767,2.18,27.49
2026-07-01 19:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-16.99,90.61,1,3.067,625.6,2.49,2.153,27.31
2026-07-01 19:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-16.02,87.8,1,3.097,636.2,2.868,2.081,26.65
2026-07-01 19:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-15.07,83.37,1,3.865,672.3,2.614,2.234,27.75
2026-07-01 20:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-13.3,79.55,1,4.358,659.6,2.666,2.186,28.86
2026-07-01 20:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-11.71,76.45,1,5.083,689.6,2.7,2.289,29.45
2026-07-01 20:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-10.28,76.4,1,5.522,693.0,2.769,2.349,29.66
2026-07-01 20:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.26,91.04,0,3.513,546.0,2.801,2.351,28.89
2026-07-01 21:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.73,93.69,0,3.437,538.4,2.963,2.163,27.21
2026-07-01 21:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.12,93.7,0,2.841,531.1,2.713,2.108,26.69
2026-07-01 21:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.09,93.34,0,2.513,499.8,2.872,2.164,26.89
2026-07-01 21:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.02,88.75,0,2.798,498.3,3.21,2.17,27.76
2026-07-01 22:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.73,88.17,0,3.26,499.4,2.857,2.254,28.23
2026-07-01 22:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.17,87.22,0,3.617,507.5,2.773,2.202,29.49
2026-07-01 22:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.07,90.13,0,3.569,516.2,2.683,2.377,29.48
2026-07-01 22:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.13,89.99,0,3.665,531.7,2.771,2.233,28.66
2026-07-01 23:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.82,91.85,0,2.988,516.5,2.667,2.21,27.66
2026-07-01 23:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.21,92.45,0,2.984,514.7,2.84,2.122,26.74
2026-07-01 23:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.42,89.92,0,2.542,581.4,2.816,2.056,26.73
2026-07-01 23:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.42,88.94,0,2.819,542.5,2.476,2.059,27.73
2026-07-02 00:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.76,86.87,0,3.328,581.7,2.797,2.113,28.68
2026-07-02 00:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.36,87.19,0,3.568,578.1,2.961,2.277,29.42
2026-07-02 00:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.25,88.65,0,3.798,587.9,2.74,2.224,29.99
2026-07-02 00:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.48,92.14,0,3.628,588.4,2.702,2.214,29.03
2026-07-02 01:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.11,93.28,0,3.354,584.2,2.593,2.189,27.53
2026-07-02 01:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.41,92.47,0,2.974,595.8,2.521,1.997,26.31
2026-07-02 01:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.6,90.9,0,2.646,578.5,2.925,2.139,26.27
2026-07-02 01:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.52,89.75,0,2.922,596.4,2.773,2.009,27.58
2026-07-02 02:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.0,86.42,0,3.017,579.3,2.916,2.196,28.25
2026-07-02 02:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.0,88.53,0,3.547,570.3,3.03,2.271,29.02
2026-07-02 02:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.0,89.32,0,3.798,543.3,2.938,2.327,29.21
2026-07-02 02:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.0,90.26,0,3.57,537.0,2.719,2.269,28.49
2026-07-02 03:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.0,91.15,0,3.254,513.0,2.822,2.301,27.81
2026-07-02 03:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.0,94.01,0,2.821,517.1,2.708,2.14,26.63
2026-07-02 03:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.0,91.53,0,2.835,500.3,2.694,2.153,26.16
2026-07-02 03:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.0,90.35,0,2.837,531.3,2.851,2.093,27.31
2026-07-02 04:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.0,86.2,0,3.144,510.8,2.675,2.206,28.51
2026-07-02 04:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.0,86.59,0,3.66,513.7,2.469,2.348,29.18
2026-07-02 04:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.0,88.38,0,3.531,511.5,2.667,2.288,29.78
2026-07-02 04:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.0,90.68,0,3.614,524.0,2.754,2.28,28.57
2026-07-02 05:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.0,92.16,0,3.075,566.2,3.028,2.249,27.89
2026-07-02 05:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.9,93.43,0,3.0,534.2,2.726,2.092,26.85
2026-07-02 05:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.75,90.77,0,2.669,539.3,2.877,1.992,26.84
2026-07-02 05:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.64,89.25,0,2.863,567.4,2.775,2.142,26.97
2026-07-02 06:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.23,87.57,0,3.25,531.3,2.984,2.249,28.47
2026-07-02 06:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.07,87.48,0,3.322,578.6,2.974,2.203,29.31
2026-07-02 06:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.56,88.95,0,3.622,578.6,2.976,2.334,29.01
2026-07-02 06:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.16,89.74,0,3.679,573.5,2.54,2.305,29.03
2026-07-02 07:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.3,91.3,0,3.304,597.6,2.831,2.086,27.31
2026-07-02 07:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.49,93.95,0,2.88,589.7,2.914,2.082,26.49
2026-07-02 07:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-19.15,91.89,0,2.538,558.1,2.857,2.08,26.26
2026-07-02 07:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.91,88.76,0,2.917,569.2,2.895,2.12,27.51
2026-07-02 08:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.39,88.72,0,3.286,527.5,2.809,2.163,27.99
2026-07-02 08:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.05,87.16,0,3.559,565.7,2.688,2.231,29.51
2026-07-02 08:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.03,89.32,0,3.847,555.2,2.545,2.384,29.75
2026-07-02 08:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.96,90.69,0,3.472,528.7,2.703,2.265,28.86
2026-07-02 09:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.55,94.17,0,3.139,538.9,3.202,2.165,27.77
2026-07-02 09:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.73,94.34,1,2.899,569.7,2.727,1.865,26.9
2026-07-02 09:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-19.11,91.42,0,2.81,501.3,2.506,2.127,26.28
2026-07-02 09:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.55,90.14,0,2.884,517.9,2.91,2.132,27.73
2026-07-02 10:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.46,87.99,0,2.998,499.7,2.928,2.19,28.31
2026-07-02 10:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.96,88.16,0,3.343,510.2,2.993,2.238,29.31
2026-07-02 10:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.6,45.0,0,3.595,506.4,2.871,2.267,29.33
2026-07-02 10:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.06,91.19,0,3.649,514.9,2.927,2.241,28.85
2026-07-02 11:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.25,93.37,0,3.164,523.7,3.076,2.217,27.4
2026-07-02 11:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.49,91.52,0,2.75,528.1,2.688,2.08,26.69
2026-07-02 11:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-19.08,90.67,0,2.579,553.6,2.658,2.12,26.2
2026-07-02 11:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.62,87.73,0,2.72,550.0,2.636,2.2,27.65
2026-07-02 12:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.16,87.26,0,2.968,569.4,2.76,2.216,28.64
2026-07-02 12:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.64,87.64,0,3.409,566.7,3.015,2.252,29.24
2026-07-02 12:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.74,89.58,0,3.572,561.1,2.879,2.235,29.29
2026-07-02 12:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.9,90.7,0,3.635,602.1,2.873,2.35,28.89
2026-07-02 13:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.03,93.83,0,3.18,597.5,2.527,2.141,27.34
2026-07-02 13:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.46,91.83,0,2.747,623.2,2.696,2.172,26.71
2026-07-02 13:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.61,90.26,0,2.977,569.4,2.525,2.132,26.92
2026-07-02 13:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.4,89.32,0,2.767,575.8,2.976,2.117,27.06
2026-07-02 14:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.1,87.78,0,3.34,568.9,5.538,2.187,28.55
2026-07-02 14:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.51,87.04,0,3.748,576.1,6.292,2.179,29.42
2026-07-02 14:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.3,86.73,0,3.512,543.3,6.902,2.317,29.4
2026-07-02 14:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.6,90.57,0,3.562,523.0,8.147,2.302,28.55
2026-07-02 15:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.62,91.48,0,3.138,548.9,8.762,2.146,27.92
2026-07-02 15:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.22,93.47,1,3.086,586.7,2.618,1.726,26.49
2026-07-02 15:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.63,91.91,0,2.767,529.0,2.655,2.102,26.02
2026-07-02 15:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.15,88.61,0,2.772,523.1,2.735,2.159,27.49
2026-07-02 16:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.95,87.06,1,3.721,570.3,2.807,1.913,28.08
2026-07-02 16:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.24,86.22,0,3.533,508.5,2.776,2.189,29.53
2026-07-02 16:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-16.98,88.33,0,3.655,509.0,2.588,2.274,29.83
2026-07-02 16:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.44,91.4,0,3.413,520.8,2.982,2.282,28.89
2026-07-02 17:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.57,91.74,0,3.296,542.1,2.777,2.242,27.88
2026-07-02 17:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.06,93.33,0,2.972,526.8,2.693,2.098,27.28
2026-07-02 17:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.16,91.2,0,2.741,550.7,2.967,2.209,26.86
2026-07-02 17:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.81,88.73,0,2.801,542.7,2.622,2.035,27.4
2026-07-02 18:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.69,87.39,0,3.115,554.3,2.556,2.172,28.93
2026-07-02 18:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.33,86.24,0,3.469,577.1,2.991,2.267,29.85
2026-07-02 18:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.16,87.94,0,3.983,554.8,3.084,2.29,29.96
2026-07-02 18:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.32,89.68,0,3.666,619.3,2.731,2.209,28.55
2026-07-02 19:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.63,94.1,0,3.099,572.1,2.793,2.222,27.15
2026-07-02 19:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.98,92.96,0,2.866,588.3,2.628,2.148,26.51
2026-07-02 19:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.16,91.06,0,2.656,602.6,2.801,2.102,26.78
2026-07-02 19:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.9,89.53,0,2.917,566.0,2.729,2.146,27.35
2026-07-02 20:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.6,87.39,0,3.265,536.3,2.785,2.179,28.38
2026-07-02 20:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-16.96,86.89,0,3.684,554.6,2.861,2.19,29.49
2026-07-02 20:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.04,88.87,0,3.598,537.8,2.635,2.264,28.99
2026-07-02 20:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-16.78,91.24,0,3.566,506.4,2.746,2.279,28.74
2026-07-02 21:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.52,92.1,0,2.99,535.1,2.529,2.208,27.89
2026-07-02 21:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.17,92.47,0,2.696,525.5,2.747,2.131,26.44
2026-07-02 21:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.39,91.4,0,2.806,533.0,2.786,2.127,25.98
2026-07-02 21:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.99,87.52,0,2.732,494.8,2.834,2.1,26.59
2026-07-02 22:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.69,86.26,0,3.099,486.0,2.836,2.201,26.84
2026-07-02 22:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.14,88.16,0,3.553,505.0,2.936,2.299,27.15
2026-07-02 22:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.01,89.7,0,3.783,513.6,2.569,2.296,27.41
2026-07-02 22:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.29,90.44,0,3.426,534.9,2.577,2.209,26.28
2026-07-02 23:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.84,92.99,0,2.782,550.3,2.879,2.152,24.56
2026-07-02 23:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.39,93.18,0,2.742,557.0,2.494,2.171,23.06
2026-07-02 23:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.42,94.08,0,2.845,553.2,2.827,2.17,22.61
2026-07-02 23:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-18.07,90.26,0,2.888,571.4,2.623,2.188,22.56
2026-07-03 00:00:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.77,87.37,0,3.359,559.6,3.036,2.212,24.03
2026-07-03 00:15:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.59,86.3,0,3.418,580.1,2.857,2.211,24.5
2026-07-03 00:30:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.22,87.09,0,3.503,566.3,2.805,2.3,23.5
2026-07-03 00:45:00,CS-ZONE1,AgriTech Cold Storage - Facility A,-17.39,90.8,0,3.609,589.3,3.041,2.349,23.02
